,試合数,総局数,ポイント,平着,1位,2位,3位,4位,トップ率,連対率,ラス回避率,ベストスコア,平均打点,副露率,リーチ率,アガリ率,放銃率,放銃平均打点,チーム
園田 賢,11.0,124.0,-24.5,2.54,2.0,3.0,4.0,2.0,0.18,0.45,0.81,44600.0,5368.0,0.33,0.24,0.2,0.08,7040.0,drivens
村上 淳,9.0,98.0,-360.9,3.33,1.0,1.0,1.0,6.0,0.11,0.22,0.33,45200.0,5418.18,0.18,0.19,0.11,0.2,7210.0,drivens
鈴木 たろう,10.0,116.0,98.8,2.2,4.0,2.0,2.0,2.0,0.4,0.6,0.8,47900.0,7631.81,0.17,0.18,0.18,0.12,5485.71,drivens
丸山 奏子,6.0,62.0,-0.2,2.5,2.0,1.0,1.0,2.0,0.33,0.5,0.66,35600.0,5585.71,0.27,0.22,0.22,0.12,5125.0,drivens
二階堂 亜樹,9.0,118.0,104.8,2.11,1.0,7.0,0.0,1.0,0.11,0.88,0.88,53000.0,7118.51,0.15,0.22,0.22,0.09,5363.63,EX
勝又 健志,10.0,132.0,264.4,1.8,6.0,1.0,2.0,1.0,0.6,0.7,0.9,50500.0,7258.06,0.31,0.18,0.23,0.11,5173.33,EX
松ヶ瀬 隆弥,9.0,103.0,197.9,2.0,4.0,2.0,2.0,1.0,0.44,0.66,0.88,60100.0,7376.0,0.14,0.25,0.24,0.12,4053.84,EX
二階堂 瑠美,8.0,100.0,2.2,2.37,2.0,3.0,1.0,2.0,0.25,0.62,0.75,66700.0,6700.0,0.21,0.19,0.22,0.14,6664.28,EX
内川 幸太郎,8.0,98.0,-46.1,2.75,2.0,1.0,2.0,3.0,0.25,0.37,0.62,44300.0,8292.3,0.14,0.2,0.13,0.11,3800.0,sakura
岡田 紗佳,8.0,90.0,-191.6,3.06,0.0,2.0,3.0,3.0,0.0,0.25,0.62,33500.0,6229.41,0.18,0.27,0.18,0.15,7057.14,sakura
沢崎 誠,9.0,114.0,109.0,2.22,4.0,1.0,2.0,2.0,0.44,0.55,0.77,48200.0,6339.13,0.17,0.17,0.2,0.05,6450.0,sakura
堀 慎吾,11.0,126.0,150.1,2.13,3.0,4.0,3.0,1.0,0.27,0.63,0.9,61800.0,6493.1,0.22,0.16,0.23,0.08,5609.09,sakura
滝沢 和典,9.0,105.0,170.9,2.0,4.0,2.0,2.0,1.0,0.44,0.66,0.88,62600.0,6940.0,0.13,0.18,0.23,0.1,4345.45,konami
佐々木 寿人,10.0,125.0,1.5,2.7,4.0,0.0,1.0,5.0,0.4,0.4,0.5,60200.0,7025.0,0.15,0.2,0.16,0.07,3888.88,konami
高宮 まり,9.0,110.0,-150.1,2.94,2.0,0.0,3.0,4.0,0.22,0.22,0.55,52100.0,5642.85,0.2,0.19,0.19,0.1,7690.9,konami
伊達 朱里紗,8.0,106.0,277.5,1.87,4.0,1.0,3.0,0.0,0.5,0.62,1.0,105500.0,8307.14,0.26,0.25,0.26,0.13,5257.14,konami
多井 隆晴,8.0,86.0,28.3,2.37,2.0,2.0,3.0,1.0,0.25,0.5,0.87,51900.0,5055.55,0.19,0.24,0.2,0.1,4733.33,abemas
白鳥 翔,10.0,119.0,146.6,2.1,3.0,3.0,4.0,0.0,0.3,0.6,1.0,49700.0,7466.66,0.21,0.21,0.2,0.1,4091.66,abemas
松本 吉弘,10.0,118.0,59.0,2.29,2.0,5.0,1.0,2.0,0.2,0.7,0.8,45400.0,7003.57,0.2,0.17,0.23,0.05,5742.85,abemas
日向 藍子,8.0,88.0,-189.0,3.12,0.0,1.0,5.0,2.0,0.0,0.12,0.75,35400.0,5600.0,0.15,0.26,0.15,0.1,4588.88,abemas
魚谷 侑未,9.0,107.0,-61.0,2.66,2.0,1.0,4.0,2.0,0.22,0.33,0.77,44800.0,6920.0,0.21,0.16,0.18,0.12,6615.38,sega_summy
近藤 誠一,10.0,121.0,-24.3,2.6,2.0,3.0,2.0,3.0,0.2,0.5,0.7,57200.0,7420.0,0.15,0.18,0.16,0.11,5157.14,sega_summy
茅森 早香,10.0,130.0,-0.4,2.4,2.0,4.0,2.0,2.0,0.2,0.6,0.8,62100.0,8478.26,0.22,0.26,0.17,0.13,5877.77,sega_summy
東城 りお,7.0,84.0,-53.7,2.85,1.0,2.0,1.0,3.0,0.14,0.42,0.57,77200.0,6280.0,0.17,0.21,0.23,0.09,4150.0,sega_summy
萩原 聖人,9.0,112.0,-142.0,2.88,1.0,2.0,3.0,3.0,0.11,0.33,0.66,38600.0,6515.0,0.11,0.28,0.17,0.12,5335.71,raiden
瀬戸熊 直樹,9.0,101.0,-83.1,2.77,2.0,2.0,1.0,4.0,0.22,0.44,0.55,48400.0,6975.0,0.11,0.27,0.15,0.15,4956.25,raiden
黒沢 咲,8.0,102.0,-81.5,2.75,2.0,1.0,2.0,3.0,0.25,0.37,0.62,53500.0,6775.0,0.07,0.22,0.19,0.12,6476.92,raiden
本田 朋広,10.0,119.0,-152.1,2.85,1.0,2.0,4.0,3.0,0.1,0.3,0.7,47400.0,6947.05,0.22,0.15,0.14,0.12,5633.33,raiden
小林 剛,8.0,95.0,-106.1,2.87,1.0,1.0,4.0,2.0,0.12,0.25,0.75,40800.0,5883.33,0.25,0.22,0.18,0.11,5954.54,u-next
朝倉 康心,12.0,161.0,79.5,2.41,3.0,4.0,2.0,3.0,0.25,0.58,0.75,102400.0,6066.66,0.25,0.26,0.24,0.09,7313.33,u-next
石橋 伸洋,7.0,77.0,-23.4,2.57,1.0,2.0,3.0,1.0,0.14,0.42,0.85,58600.0,6355.55,0.31,0.16,0.23,0.09,6471.42,u-next
瑞原 明奈,9.0,97.0,-0.5,2.33,1.0,6.0,0.0,2.0,0.11,0.77,0.77,33300.0,4350.0,0.17,0.3,0.24,0.07,3771.42,u-next
