,試合数,総局数,ポイント,平着,1位,2位,3位,4位,トップ率,連対率,ラス回避率,ベストスコア,平均打点,副露率,リーチ率,アガリ率,放銃率,放銃平均打点,チーム
園田 賢,17.0,199.0,56.5,2.41,4.0,5.0,5.0,3.0,0.23,0.52,0.82,60300.0,6372.09,0.36,0.2,0.21,0.09,6511.11,drivens
村上 淳,15.0,166.0,-365.6,3.0,3.0,1.0,4.0,7.0,0.2,0.26,0.53,45200.0,6575.0,0.16,0.25,0.12,0.15,7076.0,drivens
鈴木 たろう,17.0,198.0,109.5,2.35,6.0,4.0,2.0,5.0,0.35,0.58,0.7,48200.0,6985.71,0.24,0.19,0.21,0.12,5440.0,drivens
丸山 奏子,9.0,95.0,12.2,2.55,3.0,1.0,2.0,3.0,0.33,0.44,0.66,60500.0,5943.47,0.27,0.21,0.24,0.11,5272.72,drivens
二階堂 亜樹,13.0,173.0,2.5,2.38,1.0,9.0,0.0,3.0,0.07,0.76,0.76,53000.0,6714.7,0.15,0.22,0.19,0.09,5306.25,EX
勝又 健志,15.0,195.0,135.6,2.2,7.0,1.0,4.0,3.0,0.46,0.53,0.8,50500.0,7110.52,0.29,0.17,0.19,0.12,5641.66,EX
松ヶ瀬 隆弥,18.0,204.0,214.2,2.27,6.0,5.0,3.0,4.0,0.33,0.61,0.77,60100.0,7287.23,0.14,0.24,0.23,0.11,4513.04,EX
二階堂 瑠美,12.0,148.0,-139.8,2.7,2.0,3.0,3.0,4.0,0.16,0.41,0.66,66700.0,7203.84,0.18,0.17,0.17,0.12,6494.73,EX
内川 幸太郎,13.0,163.0,-10.7,2.61,4.0,1.0,4.0,4.0,0.3,0.38,0.69,48500.0,7155.55,0.15,0.2,0.16,0.09,4280.0,sakura
岡田 紗佳,13.0,146.0,-240.4,2.96,1.0,3.0,4.0,5.0,0.07,0.3,0.61,50500.0,6210.34,0.17,0.21,0.19,0.13,6700.0,sakura
沢崎 誠,15.0,190.0,215.3,2.13,6.0,3.0,4.0,2.0,0.4,0.6,0.86,48200.0,6348.64,0.15,0.18,0.19,0.05,5836.36,sakura
堀 慎吾,17.0,189.0,202.2,2.14,4.0,7.0,5.0,1.0,0.23,0.64,0.94,61800.0,6185.1,0.22,0.2,0.24,0.07,6407.14,sakura
滝沢 和典,15.0,182.0,110.2,2.33,5.0,4.0,2.0,4.0,0.33,0.6,0.73,62600.0,7146.15,0.15,0.17,0.21,0.1,5730.0,konami
佐々木 寿人,15.0,179.0,-62.1,2.73,5.0,1.0,2.0,7.0,0.33,0.4,0.53,60200.0,7633.33,0.15,0.2,0.13,0.07,4350.0,konami
高宮 まり,14.0,171.0,-199.6,2.82,3.0,1.0,5.0,5.0,0.21,0.28,0.64,52100.0,6378.12,0.18,0.17,0.18,0.11,6900.0,konami
伊達 朱里紗,14.0,166.0,186.3,2.35,5.0,2.0,4.0,3.0,0.35,0.5,0.78,105500.0,7732.5,0.22,0.25,0.24,0.12,5690.0,konami
多井 隆晴,15.0,166.0,60.5,2.33,3.0,5.0,6.0,1.0,0.2,0.53,0.93,51900.0,6505.88,0.2,0.24,0.2,0.08,5271.42,abemas
白鳥 翔,15.0,181.0,67.7,2.33,4.0,4.0,5.0,2.0,0.26,0.53,0.86,49700.0,6869.44,0.22,0.18,0.19,0.1,5889.47,abemas
松本 吉弘,16.0,184.0,115.1,2.31,4.0,6.0,3.0,3.0,0.25,0.62,0.81,47000.0,7026.19,0.22,0.19,0.22,0.06,5958.33,abemas
日向 藍子,12.0,145.0,-209.7,2.91,1.0,2.0,6.0,3.0,0.08,0.25,0.75,51300.0,5860.0,0.15,0.23,0.17,0.08,5707.69,abemas
魚谷 侑未,15.0,168.0,90.4,2.33,5.0,2.0,6.0,2.0,0.33,0.46,0.86,45500.0,6713.15,0.24,0.17,0.22,0.08,6480.0,sega_summy
近藤 誠一,16.0,196.0,-96.7,2.68,3.0,4.0,4.0,5.0,0.18,0.43,0.68,57200.0,7454.83,0.17,0.16,0.15,0.11,5363.63,sega_summy
茅森 早香,15.0,200.0,84.1,2.26,3.0,7.0,3.0,2.0,0.2,0.66,0.86,62100.0,8784.21,0.2,0.28,0.19,0.15,5883.33,sega_summy
東城 りお,12.0,146.0,93.1,2.41,4.0,2.0,3.0,3.0,0.33,0.5,0.75,77200.0,6412.82,0.22,0.21,0.26,0.13,4460.0,sega_summy
萩原 聖人,14.0,170.0,-214.2,2.85,1.0,4.0,5.0,4.0,0.07,0.35,0.71,38600.0,6844.44,0.1,0.28,0.15,0.1,5472.22,raiden
瀬戸熊 直樹,14.0,158.0,-201.3,2.92,2.0,3.0,3.0,6.0,0.14,0.35,0.57,48400.0,7030.76,0.15,0.24,0.16,0.13,4813.63,raiden
黒沢 咲,15.0,191.0,-44.0,2.53,4.0,4.0,2.0,5.0,0.26,0.53,0.66,53500.0,6580.0,0.08,0.23,0.18,0.09,6438.88,raiden
本田 朋広,15.0,186.0,-256.5,2.9,1.0,4.0,5.0,5.0,0.06,0.33,0.66,47400.0,6418.51,0.22,0.18,0.14,0.12,5421.73,raiden
小林 剛,16.0,194.0,104.7,2.4,4.0,3.0,7.0,2.0,0.25,0.43,0.87,54200.0,6502.27,0.32,0.17,0.22,0.09,5172.22,u-next
朝倉 康心,16.0,210.0,154.3,2.31,5.0,5.0,2.0,4.0,0.31,0.62,0.75,102400.0,6408.0,0.24,0.24,0.23,0.09,7078.94,u-next
石橋 伸洋,12.0,137.0,-248.2,3.0,1.0,2.0,5.0,4.0,0.08,0.25,0.66,58600.0,6654.54,0.26,0.21,0.16,0.11,6237.5,u-next
瑞原 明奈,14.0,160.0,254.4,1.92,5.0,7.0,0.0,2.0,0.35,0.85,0.85,48700.0,5765.85,0.18,0.31,0.25,0.06,3845.45,u-next
